1Y,5Y,10Y,15Y,30Y
0.75,1.368033988749895,1.8311388300841898,2.1864916731037085,2.9886127875258306
1.3493809128658496,2.4613319367611237,3.2945383814974774,3.9338801731016817,5.377036068578876
1.2748624726895748,2.3254069248280973,3.1126002356787006,3.716634907850879,5.080093717622485
1.3150371322198344,2.398687324459897,3.2106874077470606,3.8337569858944645,5.240182385897991
1.2488335586761585,2.2779290060806283,3.049050162138849,3.6407522361838565,4.9763732572679436
1.2414296080397489,2.264423864585115,3.0309732801303735,3.619167334297749,4.946869868534365
1.2315402822752137,2.246385286222843,3.0068283089159835,3.5903367630487275,4.9074627146145
1.1560131594607173,2.1086203914458848,2.8224274458357677,3.3701508628788908,4.60650094788325
1.1073774052468224,2.0199065716684257,2.703682355073776,3.228361967407157,4.412696365250436
1.0646193296621245,1.9419139040772204,2.5992877250700226,3.1037083991086494,4.242313256633871
1.0520758545185016,1.9190340369658667,2.568662599203778,3.0671401271708967,4.1923298030148795
1.0745238380904127,1.9599801763062314,2.6234697650379357,3.132583232714833,4.281780910691124
1.0861236851954756,1.9811388231116025,2.6517910056474294,3.166400524854162,4.328004179213171
1.109399557688929,2.0235950693634064,2.7086194775498975,3.234257193375708,4.4207542727795115
1.140513701182614,2.08034867713701,2.7845852326380283,3.3249649475953027,4.544738442270366
1.1306106315097424,2.0622850292630805,2.7604067054179957,3.29609430842477,4.505276521390228
1.1299729422140161,2.06112185508866,2.7588497752434176,3.2942352386445926,4.502735446211994
1.0800717192413063,1.970099762946188,2.6370150191713937,3.1487570939678973,4.30388820209277
1.057039588642351,1.9280881129559244,2.58078164759897,3.0816110116099593,4.212109375383431
1.0023959152594295,1.8284155763452785,2.447368111399096,2.922307095823884,3.994364334010653
0.9597973839303695,1.7507139247066368,2.343363011637497,2.798118650440635,3.8246169800641883
0.9661100207029156,1.7622284602579377,2.3587754307233992,2.8165220207586352,3.8497716827061046
0.9648975082017502,1.7600167825067665,2.355815059092937,2.812987156108859,3.844940042218081
0.971760707709853,1.772535569438308,2.3725716872501392,2.8329955942092804,3.8722886366357567
0.9315527577519667,1.69919444655785,2.274403235988849,2.7157764638419617,3.7120673120966394
0.9334413343057506,1.7026392957790935,2.279014230470476,2.721282273053785,3.719592944148453
0.8977990841051486,1.637626216165825,2.1919930193586117,2.617373628688058,3.577565097847501
0.8881094114372153,1.6199518140997002,2.168335504861201,2.5891251105500093,3.5389535249910677
0.8512248090441542,1.5526726277860559,2.078281067962334,2.481594609219117,3.391975132491457
0.8672597863556689,1.5819211530807031,2.1174307607551786,2.5283417350458284,3.455871583479296
0.8754355480173639,1.596834112863526,2.13739203361417,2.5521767147719308,3.488450497945836
0.861046786109187,1.5705883590683047,2.102261606084971,2.5102288373072628,3.4311139141652465
0.8470926516515109,1.545135385439389,2.068192329490749,2.469548038911159,3.375509241259826
0.8247964410569593,1.5044660868878261,2.013755720179525,2.4045474005021537,3.286662921131498
0.8751185201301608,1.596255839630092,2.1366180041815337,2.5512524763245823,3.487187199815573
0.8943192292802771,1.6312788032640388,2.183496889634774,2.6072287305571358,3.563698513009708
0.9436179583645511,1.7212019192499854,2.3038606457681277,2.7509504114069503,3.760144929209752
0.9606411510540849,1.7522529941784135,2.345423084629209,2.800578503494025,3.827979237685028
0.9674938802919821,1.764752682862605,2.362154149428631,2.820556417382954,3.855286109991471
0.985963310316532,1.7984417602311675,2.4072476034119323,2.8744007573238197,3.9288834096577148
0.936631342005492,1.7084580143892536,2.2868026930934953,2.73058217341728,3.7323045412201243
0.9114482923177006,1.6625229905048855,2.2253178129024893,2.6571654688229964,3.6319546954523485
0.9337822286130575,1.7032611024443831,2.2798465302078954,2.7222760898062317,3.7209513455964696
0.9277148217570277,1.6921938773742191,2.265032844485235,2.7045876437155094,3.696773839307066
0.9301450026352578,1.6966266374278576,2.270966175912242,2.7116724040546907,3.706457665505305
0.9388486895495503,1.7125025567961105,2.2922163880104507,2.737046456005894,3.741140265519539
0.9565514158441715,1.7447931318155485,2.335437920699029,2.788655607518458,3.811682391090439
0.9733861093099179,1.7755003756173175,2.376540135229286,2.8377341636279354,3.8787655646448487
0.9913548922631593,1.8082762500393228,2.4204112501559996,2.8901189560320293,3.9503678773252933
0.9877602356007,1.8017194333831488,2.4116348296287327,2.8796393735518504,3.9360438281677057
1.023980796932034,1.867787378706969,2.5000679980304015,2.9852339812133226,4.080376138522624
0.9769482550850971,1.7819978909417535,2.385237179825754,2.8481189663956834,3.892960063864491
0.9808691476452878,1.7891497766598567,2.394810111313158,2.8595496316410047,3.9085841033896918
0.9774491765278991,1.7829115943543492,2.3864601887654024,2.849579313813771,3.894956144170496
1.0023838193053938,1.8283935127769488,2.4473385789042674,2.9222718322201806,3.9943161338467745
0.985039283353411,1.796756293175073,2.4049915745423114,2.87170692097637,3.9252013312603786
0.9879110626227713,1.801994548706636,2.4120030765843867,2.880079082922301,3.9366448462568613
0.9694672167789833,1.7683521380432154,2.3669720868501907,2.8263093291123664,3.8631494948703278
0.9508094943780587,1.7343196068470488,2.3214189135578382,2.7719160562207636,3.7888018845323144
